@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ',yes,1,209670,0,0,0,yes,0,0,315
'no ','no ',1,509121,0,0,0,yes,0,0,315
'no ',yes,1,308801,0,0,0,'no ',1,0.106767,14
'no ','no ',2,503639,606310,0,0,'no ',0,0,315
'no ','no ',1,607359,0,0,0,'no ',1,0.048759,14
'no ',yes,2,401371,503367,0,0,'no ',2,0.062397,12
'no ',yes,2,207171,201796,0,0,yes,0,0,315
'no ',yes,1,408605,0,0,0,'no ',2,0.02783,13
yes,'no ',1,303950,0,0,0,'no ',2,0.018954,13
'no ','no ',1,408507,0,0,0,'no ',2,0.101355,13
'no ',yes,2,502677,408096,0,0,yes,0,0,315
'no ',yes,1,208397,0,0,0,'no ',1,0.051756,10
yes,yes,1,409053,0,0,0,yes,0,0,315
'no ',yes,2,402062,409121,0,0,'no ',2,0.159267,11
'no ',yes,1,406954,0,0,0,yes,0,0,315
'no ',yes,1,205555,0,0,0,'no ',1,0.027486,12
'no ',yes,1,401241,0,0,0,'no ',1,0.011462,12
'no ',yes,2,501796,504159,0,0,'no ',2,0.190685,11
'no ',yes,2,603397,303639,0,0,'no ',1,0.005497,13
'no ',yes,3,408126,406255,302611,0,yes,0,0,315
yes,yes,2,202123,409101,0,0,'no ',1,0.192193,12
'no ',yes,1,207610,0,0,0,yes,0,0,315
'no ',yes,1,201373,0,0,0,'no ',0,0,315
'no ','no ',1,200450,0,0,0,'no ',2,0.038118,12
'no ',yes,1,604485,0,0,0,'no ',1,0.020128,14
'no ',yes,1,200925,0,0,0,yes,0,0,315
'no ',yes,1,605685,0,0,0,'no ',1,0.015633,13
'no ',yes,4,102090,100767,505580,200147,yes,0,0,315
yes,yes,1,602845,0,0,0,yes,0,0,315
'no ',yes,1,400802,0,0,0,'no ',2,0.152338,12
'no ',yes,2,106284,602089,0,0,yes,0,0,315
'no ','no ',1,204645,0,0,0,yes,0,0,315
'no ',yes,1,104765,0,0,0,'no ',2,0.043653,12
'no ',yes,1,208997,0,0,0,yes,0,0,315
'no ',yes,3,103950,102697,408126,0,yes,0,0,315
'no ',yes,1,200822,0,0,0,yes,0,0,315
'no ','no ',1,201371,0,0,0,'no ',1,0.035961,13
'no ',yes,1,405213,0,0,0,yes,0,0,315
'no ','no ',2,204944,609006,0,0,'no ',1,0.037564,11
'no ',yes,3,204765,301371,206255,0,yes,0,0,315
'no ',yes,1,405966,0,0,0,'no ',1,0.172762,11
'no ',yes,2,404944,102845,0,0,yes,0,0,315
'no ',yes,1,300214,0,0,0,yes,0,0,315
'no ',yes,4,104921,304077,403776,600124,yes,0,0,315
'no ',yes,1,508801,0,0,0,yes,0,0,315
'no ','no ',1,206685,0,0,0,yes,0,0,315
'no ',yes,1,404723,0,0,0,yes,0,0,315
'no ',yes,1,407570,0,0,0,'no ',4,0.248559,13
'no ',yes,1,400329,0,0,0,yes,0,0,315
'no ',yes,1,300124,0,0,0,yes,0,0,315
'no ','no ',1,204485,0,0,0,'no ',2,0.021283,13
'no ',yes,2,104645,402090,0,0,yes,0,0,315
'no ',yes,1,504258,0,0,0,yes,0,0,315
'no ',yes,1,509500,0,0,0,yes,0,0,315
'no ',yes,1,109102,0,0,0,'no ',1,0.072819,11
'no ','no ',1,106504,0,0,0,'no ',1,0.022266,11
yes,yes,1,103136,0,0,0,yes,0,0,315
'no ','no ',1,603136,0,0,0,'no ',1,0.026064,11
'no ',yes,1,406120,0,0,0,'no ',1,0.014783,11
'no ',yes,1,200124,0,0,0,yes,0,0,315
'no ',yes,1,402845,0,0,0,yes,0,0,315
'no ','no ',1,102090,0,0,0,yes,0,0,315
'no ',yes,2,606310,404549,0,0,yes,0,0,315
'no ',yes,1,407274,0,0,0,yes,0,0,315
'no ',yes,2,202294,506520,0,0,yes,0,0,315
'no ',yes,2,402677,402224,0,0,'no ',1,0.00543,14
'no ','no ',1,208397,0,0,0,'no ',1,0.1002,12
'no ','no ',1,400058,0,0,0,'no ',1,0.014287,12
'no ',yes,1,408679,0,0,0,yes,0,0,315
'no ',yes,1,404485,0,0,0,'no ',2,0.036152,13
'no ',yes,1,407741,0,0,0,yes,0,0,315
'no ',yes,1,504792,0,0,0,'no ',1,0.117961,12
'no ',yes,1,403136,0,0,0,'no ',1,0.010031,12
'no ',yes,1,509725,0,0,0,yes,0,0,315
'no ',yes,1,401856,0,0,0,yes,0,0,315
'no ',yes,1,403546,0,0,0,yes,0,0,315
'no ','no ',2,402440,209102,0,0,yes,0,0,315
'no ',yes,1,109500,0,0,0,yes,0,0,315
'no ',yes,1,401648,0,0,0,yes,0,0,315
'no ',yes,1,203776,0,0,0,yes,0,0,315
'no ',yes,1,204935,0,0,0,yes,0,0,315
'no ',yes,1,303136,0,0,0,yes,0,0,315
'no ',yes,1,400959,0,0,0,yes,0,0,315
'no ',yes,1,203367,0,0,0,yes,0,0,315
'no ',yes,1,607699,0,0,0,yes,0,0,315
'no ',yes,2,204258,502133,0,0,yes,0,0,315
'no ',yes,1,303397,0,0,0,yes,0,0,315
yes,yes,3,303397,401967,401223,0,yes,0,0,315
'no ',yes,2,204723,603639,0,0,'no ',2,0.115136,11
'no ',yes,1,205874,0,0,0,yes,0,0,315
'no ',yes,2,200450,107171,0,0,yes,0,0,315
yes,'no ',1,109670,0,0,0,yes,0,0,315
'no ',yes,1,407223,0,0,0,'no ',2,0.023707,11
'no ',yes,1,104522,0,0,0,'no ',1,0.032554,13
'no ',yes,1,409662,0,0,0,yes,0,0,315
'no ',yes,2,104921,107359,0,0,yes,0,0,315
'no ',yes,2,104765,602677,0,0,yes,0,0,315
'no ',yes,3,307359,406255,101856,0,'no ',1,0.047881,11
'no ','no ',1,201856,0,0,0,'no ',1,0.016167,14
'no ',yes,1,205284,0,0,0,'no ',2,0.065948,14
'no ',yes,2,200293,407364,0,0,'no ',1,0.072476,13
'no ',yes,3,609670,203367,100147,0,yes,0,0,315
'no ',yes,5,401893,607699,102133,409013,'no ',1,0.047671,14
'no ',yes,5,206821,108889,409513,106310,'no ',1,0.068925,14
'no ','no ',1,109006,0,0,0,'no ',1,0.129786,14
yes,yes,2,400124,508889,0,0,yes,0,0,315
'no ',yes,1,407300,0,0,0,yes,0,0,315
'no ',yes,4,606858,107046,609006,400578,'no ',1,0.048215,14
'no ',yes,1,406821,0,0,0,'no ',1,0.088834,14
'no ',yes,1,309500,0,0,0,'no ',1,0.029175,14
'no ',yes,2,308889,401893,0,0,yes,0,0,315
'no ',yes,8,400578,409662,209121,308777,'no ',2,0.147795,11
'no ',yes,2,206284,407300,0,0,yes,0,0,315
yes,yes,2,407162,102448,0,0,yes,0,0,315
'no ',yes,1,406811,0,0,0,yes,0,0,315
'no ',yes,2,406781,307317,0,0,'no ',1,0.08221,12
'no ',yes,1,309670,0,0,0,yes,0,0,315
yes,yes,1,405378,0,0,0,yes,0,0,315
'no ','no ',1,407300,0,0,0,yes,0,0,315
'no ',yes,1,209006,0,0,0,'no ',1,0.023134,14
'no ',yes,1,203397,0,0,0,'no ',1,0.066797,13
'no ',yes,3,403546,208397,409725,0,'no ',0,0,315
'no ',yes,1,202089,0,0,0,'no ',1,0.027954,12
'no ',yes,1,101893,0,0,0,'no ',4,0.200458,10
'no ',yes,1,404242,0,0,0,yes,0,0,315
'no ',yes,1,204944,0,0,0,'no ',1,0.094026,12
'no ',yes,1,104921,0,0,0,'no ',1,0.013409,11
'no ',yes,1,201371,0,0,0,'no ',0,0,315
'no ',yes,3,605685,400476,302496,0,'no ',1,0.09435,12
yes,yes,1,408801,0,0,0,yes,0,0,315
'no ',yes,1,502454,0,0,0,yes,0,0,315
'no ',yes,2,407156,202399,0,0,'no ',1,0.009,11
'no ',yes,2,208500,207046,0,0,yes,0,0,315
'no ',yes,1,107359,0,0,0,'no ',2,0.082019,13
'no ',yes,1,202681,0,0,0,yes,0,0,315
'no ',yes,1,608801,0,0,0,'no ',1,0.055736,11
'no ',yes,1,403639,0,0,0,yes,0,0,315
'no ',yes,1,408126,0,0,0,yes,0,0,315
'no ','no ',1,408097,0,0,0,'no ',2,0.109849,12
'no ',yes,1,405338,0,0,0,'no ',1,0.022323,12
'no ',yes,1,107359,0,0,0,yes,0,0,315
'no ',yes,2,408289,406811,0,0,yes,0,0,315
'no ',yes,1,103950,0,0,0,'no ',1,0.012636,13
'no ',yes,2,404504,202089,0,0,yes,0,0,315
'no ','no ',1,400822,0,0,0,'no ',1,0.018295,14
'no ',yes,1,401216,0,0,0,'no ',1,0.043176,14
'no ',yes,5,403950,406811,300925,600767,yes,0,0,315
'no ',yes,1,400578,0,0,0,yes,0,0,315
'no ',yes,1,400293,0,0,0,'no ',1,0.082592,13
yes,yes,3,401648,404522,408126,0,'no ',1,0.133251,12
'no ','no ',1,602677,0,0,0,'no ',1,0.030216,14
'no ',yes,1,206310,0,0,0,yes,0,0,315
'no ',yes,1,509121,0,0,0,'no ',1,0.049609,12
'no ',yes,2,409183,506310,0,0,'no ',1,0.049208,11
'no ',yes,1,400061,0,0,0,yes,0,0,315
'no ',yes,2,100124,107171,0,0,'no ',1,0.092155,13
'no ',yes,1,204792,0,0,0,'no ',1,0.016072,14
'no ',yes,1,303776,0,0,0,yes,0,0,315
'no ',yes,1,507344,0,0,0,yes,0,0,315
'no ',yes,1,402123,0,0,0,'no ',0,0,315
'no ',yes,1,408507,0,0,0,'no ',1,0.100048,13
'no ',yes,1,504765,0,0,0,'no ',1,0.021292,13
'no ',yes,2,208397,402641,0,0,yes,0,0,315
'no ',yes,1,405685,0,0,0,'no ',1,0.038318,10
'no ',yes,1,100061,0,0,0,yes,0,0,315
'no ',yes,2,405965,401856,0,0,yes,0,0,315
'no ',yes,1,406685,0,0,0,yes,0,0,315
'no ',yes,2,206255,108500,0,0,'no ',2,0.045791,12
'no ','no ',1,401216,0,0,0,yes,0,0,315
'no ',yes,1,404269,0,0,0,yes,0,0,315
'no ',yes,1,507610,0,0,0,yes,0,0,315
'no ',yes,1,303367,0,0,0,yes,0,0,315
yes,yes,3,402697,401371,406203,0,yes,0,0,315
'no ',yes,4,400802,207300,609500,103136,yes,0,0,315
'no ','no ',1,109725,0,0,0,'no ',1,0.006461,11
'no ',yes,1,500476,0,0,0,yes,0,0,315
'no ',yes,1,400476,0,0,0,'no ',1,0.044302,11
'no ',yes,1,202611,0,0,0,yes,0,0,315
'no ',yes,1,507359,0,0,0,'no ',1,0.060508,12
'no ',yes,1,108777,0,0,0,yes,0,0,315
'no ','no ',1,405431,0,0,0,yes,0,0,315
'no ','no ',4,506858,207156,200767,406036,yes,0,0,315
'no ',yes,1,409333,0,0,0,yes,0,0,315
'no ',yes,2,404765,406005,0,0,yes,0,0,315
'no ',yes,1,602089,0,0,0,'no ',2,0.035369,12
'no ',yes,6,400293,208801,409200,402496,'no ',1,0.127152,13
'no ',yes,1,206774,0,0,0,'no ',1,0.057559,12
'no ',yes,3,106310,405685,307699,0,'no ',0,0,315
'no ','no ',1,106858,0,0,0,yes,0,0,315
yes,yes,2,202090,403776,0,0,'no ',2,0.042336,13
yes,yes,2,504077,105555,0,0,'no ',2,0.183394,12
'no ',yes,1,303367,0,0,0,'no ',1,0.112283,14
'no ',yes,1,606284,0,0,0,'no ',1,0.052739,13
yes,'no ',2,401371,401373,0,0,'no ',2,0.040733,11
'no ',yes,1,201373,0,0,0,yes,0,0,315
'no ',yes,1,504792,0,0,0,'no ',1,0.130445,12
'no ',yes,1,600767,0,0,0,yes,0,0,315
'no ','no ',1,303950,0,0,0,yes,0,0,315
'no ',yes,1,406255,0,0,0,yes,0,0,315
'no ',yes,2,207300,208499,0,0,yes,0,0,315
'no ',yes,2,401619,402496,0,0,yes,0,0,315
'no ',yes,1,602089,0,0,0,yes,0,0,315
'no ',yes,1,609725,0,0,0,'no ',1,0.033432,14
'no ','no ',3,206959,107344,407156,0,yes,0,0,315
'no ','no ',1,405284,0,0,0,yes,0,0,315
'no ',yes,1,104341,0,0,0,yes,0,0,315
'no ',yes,1,209386,0,0,0,yes,0,0,315
yes,yes,1,406858,0,0,0,'no ',3,0.088042,14
'no ',yes,1,504765,0,0,0,'no ',1,0.029042,13
'no ',yes,1,202448,0,0,0,'no ',1,0.05837,14
'no ',yes,1,406282,0,0,0,yes,0,0,315
'no ','no ',1,407934,0,0,0,'no ',2,0.118859,13
'no ',yes,1,407317,0,0,0,'no ',1,0.016263,14
'no ',yes,4,406929,404134,409736,105958,'no ',1,0.020701,13
'no ','no ',2,207255,500147,0,0,yes,0,0,315
'no ',yes,1,106284,0,0,0,'no ',1,0.069822,11
'no ',yes,1,509725,0,0,0,yes,0,0,315
'no ',yes,1,401648,0,0,0,'no ',1,0.079719,13
'no ',yes,1,201648,0,0,0,yes,0,0,315
'no ','no ',2,409121,107344,0,0,yes,0,0,315
'no ',yes,1,407359,0,0,0,'no ',1,0.025931,13
'no ',yes,3,202611,306284,204645,0,'no ',1,0.024461,13
'no ','no ',1,203772,0,0,0,yes,0,0,315
'no ',yes,1,102454,0,0,0,yes,0,0,315
'no ',yes,1,107255,0,0,0,yes,0,0,315
'no ',yes,1,206774,0,0,0,yes,0,0,315
'no ',yes,1,200476,0,0,0,yes,0,0,315
'no ',yes,2,406036,506398,0,0,'no ',1,0.03243,12
'no ',yes,1,402224,0,0,0,yes,0,0,315
'no ',yes,1,200124,0,0,0,yes,0,0,315
'no ',yes,1,408507,0,0,0,'no ',1,0.019565,12
'no ',yes,1,303397,0,0,0,yes,0,0,315
'no ',yes,1,509670,0,0,0,'no ',2,0.495667,14
'no ',yes,1,508499,0,0,0,'no ',2,0.180836,14
'no ',yes,1,600476,0,0,0,yes,0,0,315
'no ',yes,1,406284,0,0,0,yes,0,0,315
'no ',yes,1,409826,0,0,0,'no ',1,0.029462,12
'no ',yes,1,208500,0,0,0,yes,0,0,315
yes,'no ',1,406781,0,0,0,yes,0,0,315
'no ',yes,2,107570,604258,0,0,'no ',3,0.12008,12
'no ',yes,3,200214,305685,206929,0,'no ',4,0.239779,11
'no ','no ',1,302611,0,0,0,yes,0,0,315
'no ',yes,1,200147,0,0,0,yes,0,0,315
'no ',yes,3,207703,100061,201619,0,yes,0,0,315
